id,domain,start,end
AB000ICMVD,.,72,73
AB0007EUKI,.,"AB0007EUKI     74
AB0007EUKI    150
Name: targ_dom_pos, dtype: int64","AB0007EUKI     75
AB0007EUKI    151
Name: targ_dom_pos, dtype: int64"
AB0007EUKI,.,"AB0007EUKI     74
AB0007EUKI    150
Name: targ_dom_pos, dtype: int64","AB0007EUKI     75
AB0007EUKI    151
Name: targ_dom_pos, dtype: int64"
AB000ID1NY,.,72,73
AB000JP38P,.,73,74
AB0004S4E1,.,73,74
AB0004S5RD,.,72,73
AB0011K95G,.,"AB0011K95G     74
AB0011K95G    149
Name: targ_dom_pos, dtype: int64","AB0011K95G     75
AB0011K95G    150
Name: targ_dom_pos, dtype: int64"
AB0011K95G,.,"AB0011K95G     74
AB0011K95G    149
Name: targ_dom_pos, dtype: int64","AB0011K95G     75
AB0011K95G    150
Name: targ_dom_pos, dtype: int64"
AB00034AXC,.,73,74
AB000RBI03,.,"AB000RBI03     74
AB000RBI03    150
Name: targ_dom_pos, dtype: int64","AB000RBI03     75
AB000RBI03    151
Name: targ_dom_pos, dtype: int64"
AB000RBI03,.,"AB000RBI03     74
AB000RBI03    150
Name: targ_dom_pos, dtype: int64","AB000RBI03     75
AB000RBI03    151
Name: targ_dom_pos, dtype: int64"
AB0011ZST5,.,73,74
AB000ID4FY,.,72,73
AB0003G6IK,.,74,75
AB000RRBW9,.,231,232
AB000F6KFW,.,74,75
AB0011072D,.,72,73
AB0003VQ2M,.,73,74
AB0006NB1C,.,73,74
AB0001T5JY,.,74,75
AB0010M24Q,.,100,101
AB0003TPC6,.,74,75
AB000AIKD4,.,215,216
AB000WGPMT,.,75,76
AB0004QYHV,.,72,73
AB0001J6RT,.,76,77
AB0004VRR0,.,73,74
AB0018DO2G,.,73,74
AB000D085L,.,77,78
AB00136UBC,.,72,73
AB00049EHE,.,74,75
AB0012IVXU,.,72,73
AB0004R9TS,.,72,73
AB0001NEAI,.,75,76
AB000BLJQ1,.,"AB000BLJQ1    225
AB000BLJQ1     70
AB000BLJQ1    148
Name: targ_dom_pos, dtype: int64","AB000BLJQ1    226
AB000BLJQ1     71
AB000BLJQ1    149
Name: targ_dom_pos, dtype: int64"
AB000BLJQ1,.,"AB000BLJQ1    225
AB000BLJQ1     70
AB000BLJQ1    148
Name: targ_dom_pos, dtype: int64","AB000BLJQ1    226
AB000BLJQ1     71
AB000BLJQ1    149
Name: targ_dom_pos, dtype: int64"
AB000BLJQ1,.,"AB000BLJQ1    225
AB000BLJQ1     70
AB000BLJQ1    148
Name: targ_dom_pos, dtype: int64","AB000BLJQ1    226
AB000BLJQ1     71
AB000BLJQ1    149
Name: targ_dom_pos, dtype: int64"
AB00116QMU,.,72,73
AB0004D3OD,.,73,74
AB0001Q5ZX,.,74,75
AB0008I9H3,.,73,74
AB0009LHZ3,.,74,75
AB000ICN9Q,.,214,215
AB0001HX0W,.,76,77
AB0004VW2B,.,73,74
AB0001HDUZ,.,75,76
AB0005VWXT,.,76,77
AB0008L135,.,74,75
AB000G83TU,.,73,74
AB000D6XCO,.,73,74
AB000F7CF2,.,73,74
AB0004RQ87,.,71,72
AB0001LPPJ,.,76,77
AB0011101R,.,72,73
AB000FPCE1,.,73,74
AB000R8HKO,.,75,76
AB0005Z6RU,.,71,72
AB0014VMYE,.,75,76
AB0002P8ZY,.,75,76
AB000QJUQ4,.,73,74
AB000C9RKU,.,73,74
AB000U17RU,.,75,76
AB000PEBC8,.,75,76
AB0002100B,.,75,76
AB000UO8IR,.,74,75
AB000MCVFA,.,75,76
AB0003UFJT,.,74,75
AB0002LH7D,.,75,76
AB0001ZXYL,.,75,76
AB0003T0MZ,.,74,75
AB00042TJG,.,74,75
AB00027EAY,.,73,74
AB000A2Z0U,.,75,76
AB0002CB0T,.,74,75
AB0002XD33,.,75,76
AB000RANMH,.,75,76
AB000AIL7W,.,72,73
AB000KF13L,.,73,74
AB000UKSW2,.,"AB000UKSW2     75
AB000UKSW2    150
Name: targ_dom_pos, dtype: int64","AB000UKSW2     76
AB000UKSW2    151
Name: targ_dom_pos, dtype: int64"
AB000UKSW2,.,"AB000UKSW2     75
AB000UKSW2    150
Name: targ_dom_pos, dtype: int64","AB000UKSW2     76
AB000UKSW2    151
Name: targ_dom_pos, dtype: int64"
AB000UKKI3,.,"AB000UKKI3     75
AB000UKKI3    150
Name: targ_dom_pos, dtype: int64","AB000UKKI3     76
AB000UKKI3    151
Name: targ_dom_pos, dtype: int64"
AB000UKKI3,.,"AB000UKKI3     75
AB000UKKI3    150
Name: targ_dom_pos, dtype: int64","AB000UKKI3     76
AB000UKKI3    151
Name: targ_dom_pos, dtype: int64"
AB0002O1XZ,.,73,74
AB0004SGWM,.,72,73
AB0001HIRA,.,75,76
AB0004RWNU,.,216,217
AB000HG2HT,.,73,74
AB000OLDKK,.,75,76
AB000268AC,.,70,71
AB0001S4AT,.,74,75
AB0001TZMT,.,74,75
AB000C4BRE,.,76,77
AB00026SKS,.,102,103
AB000R4JYE,.,74,75
AB000ID9MH,.,143,144
AB000ZM49R,.,75,76
AB00020902,.,73,74
AB000OMWIN,.,73,74
AB00136VG8,.,477,478
AB000DCJ8I,.,76,77
AB000BIEN2,.,74,75
AB000EFQTR,.,75,76
AB000RRBEL,.,126,127
AB0002WOZL,.,54,55
AB0001AOST,.,76,77
AB000JSIA7,.,73,74
AB000M2WUA,.,75,76
AB0004SMJO,.,71,72
AB0002NJAB,.,76,77
AB000LHG9P,.,75,76
AB0018TDMW,.,73,74
AB0003MJNS,.,75,76
AB0002L62E,.,75,76
AB000AIIWE,.,73,74
AB00140Y3T,.,75,76
AB0003J50C,.,75,76
AB000ZPN2W,.,73,74
AB000ICTZZ,.,73,74
AB000ICWMO,.,72,73
AB000WSS8X,.,163,164
AB000QRK88,.,101,102
AB00029OWU,.,92,93
AB000ZK4TS,.,75,76
AB0007LP8E,.,76,77
AB0004O1WQ,.,73,74
AB000FTLNJ,.,74,75
AB000YG9HO,.,74,75
AB0005T5FI,.,74,75
AB000TFY3F,.,73,74
AB0002A52F,.,76,77
AB00094895,.,73,74
AB0002WXUA,.,75,76
AB0004QZDJ,.,66,67
AB0015X4YA,.,75,76
AB00020900,.,69,70
AB0017XJEN,.,169,170
AB000AIFT5,.,70,71
AB00020DQN,.,73,74
AB000AI8RK,.,71,72
AB000A3C0F,.,73,74
AB0011YPD9,.,71,72
AB0016TEXH,.,77,78
AB001543FP,.,92,93
AB0003XPH0,.,169,170
AB000DGQA5,.,73,74
AB0005MLN6,.,101,102
AB0004FQFW,.,77,78
AB0018OACV,.,75,76
AB0015X4YB,.,67,68
AB000FBZZJ,.,63,64
AB000QO7UT,.,157,158
AB0002B0SQ,.,91,92
AB000FTWIV,.,71,72
AB0016YYQD,.,101,102
AB000DH3IZ,.,72,73
AB000ZMVHX,.,75,76
AB000611LX,.,69,70
AB000ZPN4Y,.,71,72
AB0001WOHJ,.,72,73
AB0007MZ21,.,74,75
AB0003T48N,.,74,75
AB000SB99W,.,"AB000SB99W    167
AB000SB99W     91
Name: targ_dom_pos, dtype: int64","AB000SB99W    168
AB000SB99W     92
Name: targ_dom_pos, dtype: int64"
AB000SB99W,.,"AB000SB99W    167
AB000SB99W     91
Name: targ_dom_pos, dtype: int64","AB000SB99W    168
AB000SB99W     92
Name: targ_dom_pos, dtype: int64"
AB0015M1P6,.,159,160
AB000LU151,.,169,170
AB0008UBIL,.,76,77
AB0018DPPG,.,169,170
AB000FWVCM,.,76,77
AB0004PRQQ,.,73,74
AB00137D1J,.,161,162
AB000CC38N,.,75,76
AB000DKID8,.,166,167
AB000JH8P9,.,162,163
AB0004FFUE,.,88,89
AB000XKD6G,.,93,94
AB000VWVAX,.,158,159
AB000ICQZI,.,70,71
AB0004RDPU,.,71,72
AB000B9YKP,.,73,74
AB000R437W,.,75,76
AB0002LJ1E,.,70,71
AB000LTP8Y,.,169,170
AB000Z9IB5,.,74,75
AB0006FHAA,.,70,71
AB000ID0HN,.,211,212
AB000XHSEY,.,162,163
AB000HTWHO,.,97,98
AB000TCGAQ,.,75,76
AB0004SXPB,.,68,69
AB000IWLMN,.,75,76
AB000NQNNP,.,93,94
AB0007ZVQ2,.,73,74
AB0006GAYP,.,74,75
AB0004VRE3,.,156,157
AB0004RGFC,.,73,74
AB000U1NT9,.,89,90
AB0018C0EK,.,77,78
AB000HWHYJ,.,76,77
AB0011OXQQ,.,92,93
AB0002AE5J,.,74,75
AB0012SGT2,.,94,95
AB0001RZEP,.,74,75
AB0002QM5H,.,71,72
AB0001YPOQ,.,72,73
AB000ZXDWS,.,74,75
AB0001WNTJ,.,72,73
AB0009GGSP,.,74,75
AB000MV6I0,.,90,91
AB000P58CK,.,100,101
AB0014GX8V,.,75,76
AB0004GJ2K,.,73,74
AB000JXI6A,.,76,77
AB00029SLF,.,74,75
AB00036AEX,.,74,75
AB00032QZN,.,70,71
AB000ZJ50V,.,152,153
AB0004FMAZ,.,164,165
AB000OO86O,.,93,94
AB000BB4EH,.,156,157
AB0004GKII,.,75,76
AB000JNZBM,.,"AB000JNZBM     72
AB000JNZBM    138
Name: targ_dom_pos, dtype: int64","AB000JNZBM     73
AB000JNZBM    139
Name: targ_dom_pos, dtype: int64"
AB000JNZBM,.,"AB000JNZBM     72
AB000JNZBM    138
Name: targ_dom_pos, dtype: int64","AB000JNZBM     73
AB000JNZBM    139
Name: targ_dom_pos, dtype: int64"
AB000TT2P1,.,72,73
AB000L2MVI,.,72,73
AB0015PXM5,.,159,160
AB0001ZB7A,.,71,72
AB0005VXAD,.,76,77
AB0003E2ZD,.,74,75
AB00137CC4,.,98,99
AB000UWCQW,.,73,74
AB0018GOMR,.,73,74
AB000VROOO,.,169,170
AB0004SNML,.,213,214
AB0003W1VU,.,73,74
AB000TGBB8,.,169,170
AB0002QM4Z,.,62,63
AB0004A1S2,.,74,75
AB000ENIA6,.,156,157
AB000BLHJ9,.,171,172
AB000G0CRA,.,156,157
AB000CFJBE,.,75,76
AB000UOKRJ,.,167,168
AB000PM378,.,"AB000PM378     75
AB000PM378    138
Name: targ_dom_pos, dtype: int64","AB000PM378     76
AB000PM378    139
Name: targ_dom_pos, dtype: int64"
AB000PM378,.,"AB000PM378     75
AB000PM378    138
Name: targ_dom_pos, dtype: int64","AB000PM378     76
AB000PM378    139
Name: targ_dom_pos, dtype: int64"
AB0008E93Y,.,165,166
AB000Q7KGA,.,71,72
AB000VVELQ,.,77,78
AB000107JP,.,72,73
AB000C4C4T,.,167,168
AB0015R10F,.,151,152
AB000WKKK5,.,157,158
AB0004VSEJ,.,156,157
AB000Q3ONY,.,162,163
AB0004SR7Z,.,73,74
AB0006DLGN,.,73,74
AB000NQL0A,.,159,160
AB000VVLT9,.,159,160
AB000A2J05,.,165,166
AB0009V0U4,.,76,77
AB0000YJ6B,.,167,168
AB0003LVUT,.,71,72
AB000BXXPJ,.,70,71
AB0018GRIJ,.,73,74
AB000BIKW6,.,72,73
AB000O2FA9,.,73,74
AB001086I6,.,73,74
AB00173ZMN,.,78,79
AB000SZU7V,.,80,81
AB000NDHV6,.,75,76
AB00027WBZ,.,165,166
AB00026U0Z,.,69,70
AB000HPPFW,.,166,167
AB000VQMY7,.,168,169
AB000WUJK5,.,"AB000WUJK5     74
AB000WUJK5    153
Name: targ_dom_pos, dtype: int64","AB000WUJK5     75
AB000WUJK5    154
Name: targ_dom_pos, dtype: int64"
AB000WUJK5,.,"AB000WUJK5     74
AB000WUJK5    153
Name: targ_dom_pos, dtype: int64","AB000WUJK5     75
AB000WUJK5    154
Name: targ_dom_pos, dtype: int64"
AB000AIJ12,.,73,74
AB0010AOKP,.,71,72
AB0007IEJP,.,71,72
AB0003U6F5,.,73,74
AB00024HJT,.,75,76
AB000XKCSR,.,151,152
AB00094QMZ,.,264,265
AB000W93H5,.,76,77
AB000601SR,.,73,74
AB000GBR7L,.,163,164
AB000AFPGG,.,74,75
AB00026A2C,.,152,153
AB000ID93L,.,74,75
AB0002QUPP,.,75,76
AB000CLKCY,.,71,72
AB000UOKDC,.,66,67
AB0004GGQQ,.,97,98
AB0013D69T,.,174,175
AB0003D2UW,.,94,95
AB00170U21,.,75,76
AB0004SE56,.,73,74
AB000GVLNH,.,71,72
AB000VVYVN,.,159,160
AB000FXUDN,.,159,160
AB000FEYSN,.,152,153
AB000OO8LL,.,159,160
AB000HPOPJ,.,79,80
AB000EMYX1,.,162,163
AB0001N7IC,.,165,166
AB000JK46J,.,162,163
AB0007ICLQ,.,71,72
AB000DKWBE,.,75,76
AB000Q7Z6U,.,86,87
AB000U1FKP,.,151,152
AB000OGK7N,.,151,152
AB000K4ZXA,.,151,152
AB001349XI,.,153,154
AB0005M7DA,.,73,74
AB0002OZSN,.,156,157
AB0001VMCG,.,75,76
AB000NDFBA,.,157,158
AB000G0T7B,.,75,76
AB0016YGV8,.,72,73
AB0008FF6J,.,69,70
AB000HJX0O,.,75,76
AB000OHCHL,.,90,91
AB000ZOY14,.,169,170
AB000YL4Q5,.,91,92
AB000CWCYF,.,156,157
AB000VXCRI,.,152,153
AB0018ALUT,.,165,166
AB0000QZXQ,.,72,73
AB0001ZT9F,.,74,75
AB0000VMJC,.,74,75
AB0010KOCP,.,154,155
AB000EN8RZ,.,158,159
AB0013853A,.,75,76
AB000RRA9T,.,180,181
AB000VXWLO,.,155,156
AB000UN67Y,.,167,168
AB000W8R83,.,91,92
AB000FCSM1,.,75,76
AB0009EU79,.,88,89
AB0001VIQN,.,75,76
AB000OHCP6,.,162,163
AB00092FPH,.,165,166
AB0010ZJZD,.,154,155
AB0010OSR9,.,73,74
AB0003ZGE6,.,74,75
AB000QO7PT,.,152,153
AB0017FAXQ,.,72,73
AB000YIPWQ,.,152,153
AB0001AI6C,.,163,164
AB000G0SIJ,.,69,70
AB000337Y3,.,169,170
AB00019EJ0,.,72,73
AB0015HPJ6,.,156,157
AB0007EDQX,.,71,72
AB000I6RUW,.,156,157
AB0010PLJW,.,155,156
AB00174IIO,.,75,76
AB000PFO4O,.,176,177
AB000S8BTF,.,73,74
AB0009G3QO,.,163,164
AB0011HK8J,.,155,156
AB0001CX18,.,76,77
AB0001VACY,.,75,76
AB000CF0TK,.,160,161
AB000YPR6V,.,84,85
AB000VGDT0,.,76,77
AB000363F0,.,74,75
AB0008R1FT,.,"AB0008R1FT     73
AB0008R1FT    138
Name: targ_dom_pos, dtype: int64","AB0008R1FT     74
AB0008R1FT    139
Name: targ_dom_pos, dtype: int64"
AB0008R1FT,.,"AB0008R1FT     73
AB0008R1FT    138
Name: targ_dom_pos, dtype: int64","AB0008R1FT     74
AB0008R1FT    139
Name: targ_dom_pos, dtype: int64"
AB0012SKX5,.,170,171
AB000A2351,.,71,72
AB0009XD1V,.,80,81
AB0010XN3T,.,160,161
AB0015FMDS,.,165,166
AB0001V4R9,.,76,77
AB000VWBFB,.,167,168
AB0005PI2G,.,73,74
AB00104GAO,.,74,75
AB0005F3MJ,.,167,168
AB0003DJ1D,.,167,168
AB0001H5FK,.,169,170
AB000WISBL,.,167,168
AB0000V028,.,165,166
AB000NLPHQ,.,165,166
AB0003MGQN,.,71,72
AB000IS49N,.,159,160
AB0002H0DI,.,160,161
AB00098370,.,73,74
AB00171769,.,73,74
AB0012SRWU,.,161,162
AB000U7TAT,.,155,156
AB0009YBBN,.,73,74
AB000VQEP0,.,166,167
AB000FMQWM,.,162,163
AB0003OFSI,.,101,102
AB0012SSP8,.,90,91
AB00175K3K,.,55,56
AB0010C9MA,.,73,74
AB000BIP4Y,.,159,160
AB000JEGVE,.,154,155
AB001075T9,.,74,75
AB0010M46M,.,148,149
AB000N8YKV,.,162,163
AB0007L9NB,.,157,158
AB0009EUD8,.,"AB0009EUD8    163
AB0009EUD8     80
Name: targ_dom_pos, dtype: int64","AB0009EUD8    164
AB0009EUD8     81
Name: targ_dom_pos, dtype: int64"
AB0009EUD8,.,"AB0009EUD8    163
AB0009EUD8     80
Name: targ_dom_pos, dtype: int64","AB0009EUD8    164
AB0009EUD8     81
Name: targ_dom_pos, dtype: int64"
AB0018AX98,.,155,156
AB000YL6DJ,.,167,168
AB00036E68,.,72,73
AB0001XKZ6,.,70,71
AB000RR9LY,.,141,142
AB000FXB4B,.,157,158
AB000ZK6N0,.,75,76
AB0015OO64,.,74,75
AB000VXJIK,.,175,176
AB0003OFUR,.,157,158
AB000JHX20,.,166,167
AB0004CKW0,.,75,76
AB000SQKHC,.,73,74
AB000RBKXP,.,165,166
AB0014HYZ4,.,147,148
AB001635HG,.,71,72
AB0002BV3G,.,71,72
AB000FYIX2,.,55,56
AB0010OQG4,.,165,166
AB000UKNDH,.,165,166
AB000VXQFC,.,167,168
AB000DSDXB,.,74,75
AB000FX9BD,.,162,163
AB000QD9QB,.,75,76
AB000VRLUD,.,"AB000VRLUD    166
AB000VRLUD    109
Name: targ_dom_pos, dtype: int64","AB000VRLUD    167
AB000VRLUD    110
Name: targ_dom_pos, dtype: int64"
AB000VRLUD,.,"AB000VRLUD    166
AB000VRLUD    109
Name: targ_dom_pos, dtype: int64","AB000VRLUD    167
AB000VRLUD    110
Name: targ_dom_pos, dtype: int64"
AB0013AKYN,.,162,163
AB000ZOPZT,.,170,171
AB000UKVSV,.,165,166
AB0012SGGB,.,161,162
AB0003CBOS,.,75,76
AB000VWEK8,.,159,160
AB0003FTFR,.,73,74
AB000H1L4J,.,165,166
AB0015OVEY,.,166,167
AB000UUFTV,.,93,94
AB00151EKE,.,162,163
AB000I9T66,.,164,165
AB000DFIYW,.,73,74
AB0001KQT0,.,70,71
AB000BOD2M,.,165,166
AB00161M2D,.,80,81
AB00161AO2,.,80,81
AB000O7LFN,.,156,157
AB000UUFGX,.,164,165
AB00024A3T,.,156,157
AB000R6AUH,.,73,74
AB000NI108,.,75,76
AB000CXVGW,.,166,167
AB0015ENH7,.,73,74
AB000OPG3I,.,73,74
AB000OS32V,.,89,90
AB000HKGLL,.,72,73
AB000TOA6M,.,71,72
AB001080CW,.,73,74
AB0005SUNU,.,72,73
AB000ZS3CC,.,167,168
AB00051J43,.,72,73
AB000ANMUX,.,74,75
AB0004164V,.,165,166
AB000MJ0CQ,.,152,153
AB0010Y9TY,.,155,156
AB000W9UMC,.,75,76
AB000QKZNN,.,100,101
AB0004VL9Y,.,75,76
AB000VOJHS,.,76,77
AB0016O470,.,155,156
AB00110P7H,.,73,74
AB000LTT85,.,96,97
AB000Z9N99,.,76,77
AB0003QD4Y,.,76,77
AB000UMH8L,.,169,170
AB00070SA0,.,75,76
AB0008X4BM,.,73,74
AB0014L44T,.,75,76
AB0016TYLO,.,156,157
AB000NM26K,.,74,75
AB000LU0Z4,.,96,97
AB000O40UU,.,65,66
AB000O03OF,.,166,167
AB0015R5LV,.,73,74
AB000O3YDT,.,65,66
AB000JP2FS,.,158,159
AB000YG3D1,.,155,156
AB0016YT5M,.,74,75
AB000SBBM7,.,"AB000SBBM7     62
AB000SBBM7    155
Name: targ_dom_pos, dtype: int64","AB000SBBM7     63
AB000SBBM7    156
Name: targ_dom_pos, dtype: int64"
AB000SBBM7,.,"AB000SBBM7     62
AB000SBBM7    155
Name: targ_dom_pos, dtype: int64","AB000SBBM7     63
AB000SBBM7    156
Name: targ_dom_pos, dtype: int64"
AB0008I0BV,.,166,167
AB00070OLA,.,157,158
AB000EBF16,.,73,74
AB000OU2VQ,.,75,76
AB0001G59W,.,76,77
AB000WI6W2,.,75,76
AB000EBDSY,.,70,71
AB00019H2S,.,67,68
AB0009PJ2O,.,166,167
AB000RY64U,.,158,159
AB00153J58,.,72,73
AB0003FHZ6,.,93,94
AB000S8Z8V,.,73,74
AB000FBQ35,.,75,76
AB00048IN1,.,171,172
AB0005W85M,.,149,150
AB0005MJWH,.,160,161
AB0009EMOZ,.,153,154
AB000FE2F6,.,170,171
AB000ZRFYB,.,165,166
AB00171PDU,.,75,76
AB0003PFFU,.,72,73
AB00077SLL,.,75,76
AB000V5QKK,.,75,76
AB0000ZA6Q,.,71,72
AB000V5Z1K,.,67,68
AB000HRJ7D,.,74,75
AB000P15T5,.,152,153
AB0009IJ1G,.,170,171
AB0003QFSN,.,75,76
AB000ZF6Z5,.,67,68
AB0009EPES,.,83,84
AB0012Y4UH,.,166,167
AB000VX28Y,.,166,167
AB000T2KGK,.,73,74
AB0011K9KP,.,168,169
AB0007XGYW,.,156,157
AB000THC3D,.,168,169
AB000ULYOO,.,73,74
AB001088B8,.,71,72
AB0002BOB6,.,"AB0002BOB6     72
AB0002BOB6    138
Name: targ_dom_pos, dtype: int64","AB0002BOB6     73
AB0002BOB6    139
Name: targ_dom_pos, dtype: int64"
AB0002BOB6,.,"AB0002BOB6     72
AB0002BOB6    138
Name: targ_dom_pos, dtype: int64","AB0002BOB6     73
AB0002BOB6    139
Name: targ_dom_pos, dtype: int64"
AB0010OMHU,.,67,68
AB0017T40I,.,73,74
AB000WS9SC,.,155,156
AB000ODMRS,.,179,180
AB000Y3DOY,.,162,163
AB0001H7UL,.,157,158
AB000C4BPZ,.,65,66
AB0004UV2U,.,72,73
AB000S8P77,.,148,149
AB00134ZKQ,.,74,75
AB000ZOBB8,.,166,167
AB000VQYM8,.,159,160
AB0010R882,.,155,156
AB0016O0RE,.,166,167
AB00137309,.,75,76
AB00045THX,.,158,159
AB0003MPO7,.,72,73
AB0015FDSA,.,75,76
AB000EC5I2,.,131,132
AB000814KV,.,73,74
AB000QMO9A,.,74,75
AB000KPKDU,.,167,168
AB000OJV6E,.,174,175
AB000Q8AEI,.,163,164
AB0006XZQN,.,167,168
AB0002GO5O,.,66,67
AB0001C2MP,.,71,72
AB0001UMJ3,.,72,73
AB000BADY4,.,102,103
AB0017113P,.,75,76
AB000Z1V81,.,73,74
AB000JB7NP,.,73,74
AB000B5CBI,.,68,69
AB000WR36M,.,167,168
AB00044E1K,.,75,76
AB0003YYMI,.,65,66
AB0002RGRI,.,169,170
AB00097CL7,.,155,156
AB0015PWKG,.,94,95
AB000ZNSNG,.,165,166
AB000YPSM2,.,150,151
AB000C7HL0,.,69,70
AB0007E0AF,.,163,164
AB0009JZVT,.,73,74
AB0014HIZW,.,71,72
AB00029NM0,.,132,133
AB000T1Y2P,.,74,75
AB00153MNP,.,69,70
AB0006VIRG,.,71,72
AB000BEH0G,.,155,156
AB000HTWSV,.,157,158
AB000ISOIN,.,220,221
AB000CE5QL,.,163,164
AB0012RJ7L,.,167,168
AB000YOSZ5,.,155,156
AB0018LFYP,.,"AB0018LFYP    165
AB0018LFYP     84
Name: targ_dom_pos, dtype: int64","AB0018LFYP    166
AB0018LFYP     85
Name: targ_dom_pos, dtype: int64"
AB0018LFYP,.,"AB0018LFYP    165
AB0018LFYP     84
Name: targ_dom_pos, dtype: int64","AB0018LFYP    166
AB0018LFYP     85
Name: targ_dom_pos, dtype: int64"
AB000Z8XYX,.,73,74
AB0010M0DO,.,161,162
AB0013YPT4,.,152,153
AB000TTIU1,.,91,92
AB000TTCBT,.,91,92
AB000ISSL7,.,161,162
AB0018CLUQ,.,89,90
AB0003D0KO,.,162,163
AB000FIHWC,.,154,155
AB001383R0,.,72,73
AB000108DI,.,70,71
AB00032HG2,.,72,73
AB000E83KO,.,158,159
AB0014H9GE,.,154,155
AB000KSR5M,.,"AB000KSR5M    165
AB000KSR5M     84
Name: targ_dom_pos, dtype: int64","AB000KSR5M    166
AB000KSR5M     85
Name: targ_dom_pos, dtype: int64"
AB000KSR5M,.,"AB000KSR5M    165
AB000KSR5M     84
Name: targ_dom_pos, dtype: int64","AB000KSR5M    166
AB000KSR5M     85
Name: targ_dom_pos, dtype: int64"
AB000JWEKH,.,72,73
AB000G0LUT,.,163,164
AB00039EJP,.,80,81
AB001746DL,.,155,156
AB0015X4YE,.,68,69
AB000T5T5T,.,74,75
AB000ZNNSA,.,169,170
AB0012MX8E,.,"AB0012MX8E    169
AB0012MX8E    113
Name: targ_dom_pos, dtype: int64","AB0012MX8E    170
AB0012MX8E    114
Name: targ_dom_pos, dtype: int64"
AB0012MX8E,.,"AB0012MX8E    169
AB0012MX8E    113
Name: targ_dom_pos, dtype: int64","AB0012MX8E    170
AB0012MX8E    114
Name: targ_dom_pos, dtype: int64"
AB0004FDET,.,73,74
AB0008D8H2,.,72,73
AB000EAH2N,.,74,75
AB000WSF3A,.,75,76
AB0000YK7J,.,90,91
AB00037N6E,.,66,67
AB00047REP,.,68,69
AB00179QDU,.,155,156
AB000MA204,.,155,156
AB000ZR22O,.,177,178
AB000RXAIS,.,87,88
AB000CGA86,.,75,76
AB000ZSNJI,.,153,154
AB000EIN4O,.,72,73
AB000D675J,.,75,76
AB000ZR98F,.,170,171
AB00156N02,.,71,72
AB000ZR5P8,.,95,96
AB000CE8LZ,.,88,89
AB0008JX80,.,163,164
AB000ECA8C,.,131,132
AB0005JBFO,.,64,65
AB000OHJ3U,.,72,73
AB00031742,.,71,72
AB000B7HNY,.,163,164
AB000UVNHK,.,155,156
AB000HOLRB,.,72,73
AB000GGW5X,.,155,156
AB000SQZUS,.,155,156
AB000QD2EH,.,155,156
AB000CFE7E,.,147,148
AB0001UI2T,.,77,78
AB0018ASG4,.,168,169
AB0002OIHR,.,74,75
AB0007HOL9,.,75,76
AB0010OG8H,.,62,63
AB000FXT8C,.,95,96
AB000VVXPH,.,95,96
AB000YRJLR,.,167,168
AB000NLF77,.,159,160
AB000ZNVXR,.,163,164
AB0012S7U9,.,155,156
AB000UY07U,.,75,76
AB0018LABG,.,74,75
AB0018L8F4,.,74,75
AB000O859P,.,75,76
AB0010OWQO,.,161,162
AB000UZE2H,.,67,68
AB000OGN8I,.,64,65
AB000WI9UG,.,75,76
AB000MVRIT,.,155,156
AB000Z9Z2K,.,162,163
AB00055BLZ,.,146,147
AB000N0GTY,.,69,70
AB000OU5F6,.,167,168
AB00122U5P,.,73,74
AB000Y2AKA,.,72,73
AB001779WW,.,76,77
AB0009IKWY,.,86,87
AB0003XTZP,.,89,90
AB000RAQ26,.,75,76
AB0017SJRK,.,70,71
AB000MSKNQ,.,165,166
AB0012S2HG,.,156,157
AB000FC6TY,.,155,156
AB0004VHNO,.,165,166
AB0001AJJ8,.,84,85
AB0016TQO2,.,75,76
AB000N4I95,.,148,149
AB000VYG40,.,168,169
AB0007ZMBY,.,160,161
AB000JWP7B,.,74,75
AB000WV6K6,.,155,156
AB000OLWHL,.,75,76
AB0007KNGW,.,75,76
AB000TL36B,.,73,74
AB000QJV5Z,.,75,76
AB000ZQAAR,.,166,167
AB000WKZCM,.,75,76
AB00072M34,.,155,156
AB000ZWV5N,.,75,76
AB000ZSRG1,.,153,154
AB0017T9ES,.,154,155
AB0012TDZN,.,155,156
AB0015YM6P,.,75,76
AB00156O0K,.,71,72
AB000ZO0F7,.,155,156
AB0005JAEH,.,81,82
AB000V4N0B,.,71,72
AB0004121V,.,57,58
AB000319IH,.,71,72
AB0001MBQQ,.,171,172
AB0004OCP3,.,165,166
AB0012RONY,.,"AB0012RONY    152
AB0012RONY     93
Name: targ_dom_pos, dtype: int64","AB0012RONY    153
AB0012RONY     94
Name: targ_dom_pos, dtype: int64"
AB0012RONY,.,"AB0012RONY    152
AB0012RONY     93
Name: targ_dom_pos, dtype: int64","AB0012RONY    153
AB0012RONY     94
Name: targ_dom_pos, dtype: int64"
AB00023SO6,.,75,76
AB0001L8B2,.,76,77
AB0015QV6L,.,154,155
AB000NS24W,.,76,77
AB000RR9UT,.,"AB000RR9UT    327
AB000RR9UT    553
AB000RR9UT    491
AB000RR9UT    651
AB000RR9UT    748
Name: targ_dom_pos, dtype: int64","AB000RR9UT    328
AB000RR9UT    554
AB000RR9UT    492
AB000RR9UT    652
AB000RR9UT    749
Name: targ_dom_pos, dtype: int64"
AB000RR9UT,.,"AB000RR9UT    327
